Company Name,Location,"Employees
"DIRECTORY DISTRIBUTING 
ASSOCIATES",HAYWARD,17,1/27/13
"DIRECTORY DISTRIBUTING 
ASSOCIATES",MERCED,42,1/27/13
DIRECTV,COMPTON,1,12/20/13
DIRECTV,CUPERTINO,9,12/20/13
DIRECTV,EL SEGUNDO,66,12/20/13
DIRECTV,LOS ANGELES,13,12/20/13
DIRECTV,SYLMAR,1,12/20/13
DISCOVER FINANCIAL SERVICES,IRVINE,74,12/12/13
"DNC PARKS & RESORTS AT SEQUOIA, 
INC.","SEQUOIA NATIONAL 
PAR",55,10/4/13
"DNC PARKS & RESORTS AT SEQUOIA, 
INC.","SEQUOIA NATIONAL 
PAR",13,10/14/13
"DNC PARKS & RESORTS AT 
YOSEMITE, INC","YOSEMITE 
NATIONAL PA",1396,11/15/13
DTT,LOS ANGELES,64,10/1/13
EL CAMINO HOSPITAL,MOUNTAIN VIEW,56,8/1/13
EL CAMINO HOSPITAL,SAN JOSE,34,8/1/13
EL CAMINO HOSPITAL,SAN JOSE,55,8/1/13
ELECTRONIC ARTS INC,PLAYA VISTA,59,12/30/13
ELECTRONIC ARTS INC,REDWOOD CITY,65,6/10/13
ELITE SLIDES INC,LYNWOOD,78,11/30/13
EMQ FAMILIES FIRST,DAVIS,42,9/20/13
"EMQ FAMILIES FIRST-DAVIS CAMPUS 
SITE",DAVIS,77,7/31/13
ERNEST GALLO CLINIC,EMERYVILLE,17,6/30/13
ERNEST GALLO CLINIC,EMERYVILLE,2,7/31/13
ERNEST GALLO CLINIC,EMERYVILLE,3,8/31/13
ERNEST GALLO CLINIC,EMERYVILLE,3,9/30/13
"EVERGREEN INTERNATIONAL 
AVIATION, INC (EAGLE)",LOS ANGELES,182,1/31/13
"FAMSA, INC",SANTA FE SPRINGS,76,4/12/13
FCI FEDERAL,SAN FRANCISCO,19,6/14/13
"FEDEX FREIGHT, INC.",LOS ANGELES,65,7/13/13
"FEDEX FREIGHT, INC.",VERNON,54,7/13/13
"FIRST CALIFORNIA BANK-WESTLAKE 
VILLAGE CORP OFFICE",WESTLAKE VILLAGE,55,4/1/13
FIRST HUNAN RESTAURANT INC,PLEASANTON,5,4/1/13
FIRST MEDICAL MANAGEMENT,LONG BEACH,6,10/29/13
FIRST MEDICAL MANAGEMENT,LONG BEACH,18,10/29/13
FIRST MEDICAL MANAGEMENT,NEWPORT BEACH,14,10/29/13
FIRST MEDICAL MANAGEMENT,TEMECULA,5,10/29/13
FIRST MEDICAL MANAGEMENT,VAN NUYS,19,10/29/13
FISKER AUTOMOTIVE INC,ANAHEIM,160,4/5/13
"FOUNDATION FOR EARLY 
CHILDHOOD EDUCATION, INC",EL MONTE,285,6/15/13
FRY'S ELECTRONICS INC,SAN JOSE,163,3/15/13
"G4S GOVERNMENT SOLUTIONS, INC",FREMONT,13,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC",LOS ANGELES,10,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC",MATHER,13,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC",PALMDALE,12,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC",SAN DIEGO,13,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC","SOUTH SAN 
FRANCISCO",13,9/30/13
"G4S GOVERNMENT SOLUTIONS, INC.",OAKLAND AIRPORT,13,7/17/13
"GARGIULO, INC",SOMIS,677,4/1/13
"GCA SERVICES GROUP-ADVANTAGE 
RENT A CAR LAX SITE",INGLEWOOD,46,4/1/13
GENCO,FONTANA,72,3/2/13
GENE WATSON CONSTRUCTION,FELLOWS,316,6/2/13
GENE WATSON CONSTRUCTION,TAFT,15,6/2/13
"GOLDEN ACRE FARMS, INC",THERMAL,200,7/1/13
GOODBY SILVERSTEIN & PARTNERS,SAN FRANCISCO,51,7/15/13
GOODBY SILVERSTEIN & PARTNERS,SAN FRANCISCO,47,12/31/13
"GOOGLE, INC (RANSTAD'S TEMP EES)",MOUNTAIN VIEW,84,9/13/13
"GRASS VALLEY USA, LLC",SAN FRANCISCO,27,9/30/13
"GREEN MOUNTAIN COFFEE 
ROASTERS",CASTROVILLE,74,5/13/13
GSC LOGISTICS,OAKLAND,57,5/3/13
GSC LOGISTICS,OAKLAND,2,5/3/13
HEALTH NET,SAN DIEGO,33,7/5/13
HERRICK CORPORATION,SAN BERNARDINO,140,9/16/13
HEWLETT-PACKARD COMPANY,PALO ALTO,102,3/8/13
HEWLETT-PACKARD COMPANY,PALO ALTO,14,3/29/13
HILLSIDES EDUCATION CENTER,PASADENA,82,6/28/13
HILTON SAN DIEGO MISSION VALLEY,SAN DIEGO,148,3/21/13
HOF'S HUT MARINA,LONG BEACH,75,3/1/13
HOLLYWOOD PARK RACETRACK,INGLEWOOD,539,12/22/13
"HORIZON PERSONNEL 
SERVICES@GSC LOGISTICS",OAKLAND,74,5/3/13
"HOTEL ZOSO (KITTRIDGE HOTEL 
MANAGEMENT LLC)",PALM SPRINGS,98,7/7/13
HSBC,POMONA,75,4/6/13
HYATT REGENCY IRVINE,IRVINE,327,12/15/13
"IMPAX LABORATORIES, INC.",HAYWARD,132,8/4/13
"IMPAX LABORATORIES, INC.",HAYWARD,8,8/4/13
"IMPAX LABORATORIES, INC.",HAYWARD,1,8/4/13
"IMPAX LABORATORIES, INC.",HAYWARD,2,8/4/13
"INTEGRATED TITLE, INC.",GLENDALE,8,2/15/13
INTERANTIONAL PAPER COMPANY,EL CENTRO,4,12/18/13
"INTERNATIONAL BUSINESS 
MACHINES CORPORATION",SAN JOSE,71,8/12/13
"INTERNATIONAL BUSINESS 
MACHINES CORPORATION",SAN JOSE,64,8/12/13
"INTERNATIONAL BUSINESS 
MACHINES CORPORATION",SAN JOSE,68,8/12/13
INTERNATIONAL PAPER COMPANY,EL CENTRO,98,9/20/13
INTERNATIONAL PAPER COMPANY,EL CENTRO,2,11/14/13
INTERNATIONAL PAPER COMPANY,EL CENTRO,3,11/22/13
INTERNATIONAL PAPER COMPANY,EL CENTRO,3,12/2/13
INTERNATIONAL PAPER COMPANY,MODESTO,19,2/5/13
INTERNATIONAL PAPER COMPANY,MODESTO,136,5/1/13
INTERSIL,MILPITAS,72,2/20/13
INTERSIL,SAN DIEGO,1,2/20/13
INTUIT INC,MOUNTAIN VIEW,10,11/11/13
INTUIT INC,SAN DIEGO,1,11/11/13
INTUIT INC,SAN FRANCISCO,3,11/11/13
INTUIT INC,WOODLAND HILLS,6,1/3/13
INTUIT INC.,MENLO PARK,6,7/29/13
INTUIT INC.,MENLO PARK,14,9/9/13
INTUIT INC.,MOUNTAIN VIEW,1,1/4/13
INTUIT INC.,MOUNTAIN VIEW,1,7/29/13
INTUIT INC.,MOUNTAIN VIEW,29,9/9/13
INTUIT INC.,SAN DIEGO,2,7/29/13
INTUIT INC.,SAN DIEGO,21,9/9/13
INTUIT INC.,SAN FRANCISCO,3,9/9/13
INTUIT INC.,WOODLAND HILLS,65,9/9/13
"INTUIT, INC.",SAN DIEGO,3,9/23/13
"INTUIT, INC.",SAN FRANCISCO,1,9/23/13
"INTUIT, INC.",WESTLAKE VILLAGE,28,9/23/13
"INTUIT, INC.",WOODLAND HILLS,5,9/23/13
"INTUIT,INC.",MENLO PARK,10,9/23/13
INVESTOR'S BUSINESS DAILY,LOS ANGELES,15,11/11/13
INVESTOR'S BUSINESS DAILY,LOS ANGELES,7,12/6/13
"J&J WORLDWIDE SERVICES-TRAVIS 
AIRFORCE BASE",TRAVIS AFB,144,9/30/13
JC'S 5 STAR OUTLET,ONTARIO,136,12/18/13
JDSU UNIPHASE CORPORATION,SANTA ROSA,88,9/27/13
"JERRY'S FAMOUS DELI, INC",LOS ANGELES,63,5/31/13
JEWISH HOME SAN FRANCISCO,SAN FRANCISCO,101,3/11/13
JOHN DEERE WATER,SAN MARCOS,78,7/23/13
JOHN MUIR HEALTH-CORE LAB,CONCORD,513,11/4/13
"JOIE DE VIVRE HOSPITALITY-MISS 
PEARL'S RESTAURANT",OAKLAND,53,1/7/13
"JP MORGAN CHASE (MORTGAGE 
BANK)",CHATSWORTH,307,10/11/13
"JP MORGAN CHASE (MORTGAGE 
BANK)",IRVINE,242,10/11/13
"JP MORGAN CHASE (MORTGAGE 
BANK)",SAN DIEGO,186,10/11/13
"JP MORGAN CHASE (MORTGAGE 
BANK)",SAN RAMON,162,10/11/13
"JP MORGAN CHASE-MORTGAGE 
BANK",CHATSWORTH,88,11/22/13
JUICY COUTURE INC,PACOIMA,17,11/22/13
"KAISER FOUNDATION HEALTH PLAN, 
INC",BURBANK,58,12/20/13
"KAISER FOUNDATION HEALTH PLAN, 
INC",BURBANK,31,12/31/13
KASHI,LA JOLLA,28,3/8/13
KEOLIS TRANSIT AMERICA,LONG BEACH,77,11/26/13
"KING BROS., INC.",VALENCIA,83,11/22/13
KINGSTON TECHNOLOGY,FOUNTAIN VALLEY,55,8/26/13
KMART STORE #3053,PLEASANT HILL,56,1/13/13
KMART STORE #7678,SAN DIEGO,88,4/14/13
"KYOCERA SOLAR, INC",SAN DIEGO,108,3/20/13
LABCORP,IRVINE,24,10/19/13
LABCORP,IRVINE,42,11/16/13
LABCORP,IRVINE,84,12/7/13
LABCORP,IRVINE,6,12/31/13
"LABCORP-NATIONAL GENETICS 
INSTITUTE (NGI)",LOS ANGELES,45,5/27/13
LAM RESEARCH CORPORATION,FREMONT,34,3/29/13
LAM RESEARCH CORPORATION,LIVERMORE,4,3/29/13
LAM RESEARCH CORPORATION,SAN JOSE,3,3/29/13
LEIDOS INC,EL SEGUNDO,79,1/15/13
LIFESCAN (JOHNSON & JOHNSON),MILPITAS,71,1/18/13
"LIFESCAN, INC",MILPITAS,76,9/13/13
"LIVE NATION ENTERTAINMENT, INC.",UNIVERSAL CITY,506,9/6/13
LOCKHEED MARTIN,SUNNYVALE,70,12/31/13
LOCKHEED MARTIN,SUNNYVALE,70,12/31/13
LOCKHEED MARTIN CORPORATION,PALMDALE,63,3/28/13
LOCKHEED MARTIN CORPORATION,SUNNYVALE,100,6/30/13
LOCKHEED MARTIN CORPORATION,SUNNYVALE,163,9/30/13
LOMA LINDA UNIVERSITY,LOMA LINDA,113,8/25/13
"LOMA LINDA UNIVERSITY 
ANESTHESIOLOGY MEDICAL GROUP",LOMA LINDA,60,12/31/13
"LOMA LINDA UNIVERSITY-FACULTY 
MEDICAL GROUP",LOMA LINDA,117,12/31/13
LPL FINANCIAL LLC,SAN DIEGO,31,10/14/13
LUCASFILM ANIMATION LTD,NICASIO,117,5/18/13
"LUCASFILM ENTERTAINMENT 
COMPANY (LUCASARTS)",SAN FRANCISCO,201,6/2/13
MACY'S,PASADENA,109,3/18/13
MAGU RANCH PARTNERSHIP,OXNARD,128,5/9/13
MAGU RANCH PARTNERSHIP,OXNARD,6,5/9/13
"MANPOWER INC (XYRATEX INC 
ASSIGNMENT)",WEST SACRAMENTO,126,5/1/13
MARITZ RESEARCH INC,LONG BEACH,404,2/28/13
"MC CANN'S ENGNG & MANUFACT. CO. 
(MANITOWOC)",LOS ANGELES,82,1/4/13
"MC COMMUNICATIONS, INC",CARLSBAD,32,11/2/13
"MC COMMUNICATIONS, INC",EL CAJON,88,11/2/13
MCCUNE CHRYSLER JEEP DODGE,NATIONAL CITY,87,1/15/13
MCDONALDS,LOS ANGELES,55,12/1/13
"MCLANE/SUNEAST, INC D/B/A MCLANE 
SOUTHERN CA",SAN BERNARDINO,53,11/11/13
"MEDICAL BILLING TECHNOLOGIES, 
INC",VISALIA,48,6/3/13
"MEDICAL BILLING TECHNOLOGIES, 
INC",VISALIA,10,8/26/13
"MEDICAL BILLING TECHNOLOGIES, 
INC.",VISALIA,11,8/26/13
MEMORIAL MEDICAL CENTER,MODESTO,16,9/3/13
MEMORIAL MEDICAL CENTER,MODESTO,2,9/13/13
"MENLO PARK SURGICAL HOSP/PALO 
ALTO MED FOUNDATION",MENLO PARK,2,9/3/13
MENZIES AVIATION LAX,LOS ANGELES,87,3/17/13
MERCURY NEWS,SAN JOSE,118,5/13/13
METLIFE,IRVINE,53,12/31/13
MICROSEMI CORPORATION,SAN JOSE,110,12/2/13
MILLS PENINSULA DIVISION,BURLINGAME,3,9/30/13
"MILLS PENINSULA EXT CARE-BAY 
AREA SR HEALTH SVCS",SAN MATEO,76,5/28/13
MILLS-PENINSULA HEALTH SERVICES,BURLINGAME,48,4/1/13
MILLS-PENINSULA HEALTH SERVICES,BURLINGAME,41,8/19/13
MILLS-PENINSULA MEDICAL CENTER,BURLINGAME,12,9/3/13
MONEY MAILE LLC,GARDEN GROVE,14,5/20/13
MONEY MAILER,GARDEN GROVE,6,9/30/13
MONEY MAILER LLC,GARDEN GROVE,5,5/6/13
MONEY MAILER LLC,GARDEN GROVE,17,6/6/13
MONEY MAILER LLC,GARDEN GROVE,75,7/2/13
"MONITOR GROUP LIMITED 
PARTNERSHIP",SAN FRANCISCO,66,1/8/13
"MONTEREY CARE CENTER, INC.",ROSEMEAD,100,12/31/13
MOONDOGGIES,SAN DIEGO,52,12/31/13
"MORNGO BASIN MHS-BIG BEAR 
RECOVERY SVCS",BIG BEAR LAKE,7,6/28/13
"MORONGO BASIN COUNSELING & 
RECOVERY-MAIN AGENCY",YUCCA VALLEY,70,6/28/13
"MORONGO BASIN MHS (29 PALMS 
CLINIC)",TWENTYNINE PALMS,6,6/28/13
"MORONGO BASIN MHS-BARSTOW 
RECOVERY SVCS",BARSTOW,19,6/28/13
"MORONGO BASIN MHS-BARSTOW 
RECOVERY SVCS OUTPATIENT",BARSTOW,3,6/28/13
"MORONGO BASIN MHS-JOSHUA TREE 
DRUG COURT",JOSHUA TREE,4,6/28/13
"MORONGO BASIN MHS-LUCERNE VLY 
CLINIC & CLUBHOUSE",LUCERNE VALLEY,3,6/28/13
"MORONGO BASIN MHS-MBMH 
CHOICES DDP & DEJ",JOSHUA TREE,4,6/28/13
"MORONGO BASIN MHS-MONTEREY 
BUSINESS CENTER",YUCCA VALLEY,39,6/28/13
"MOZZARELLA FRESCA, INC.",TIPTON,144,9/6/13
MV TRANSPORTATION INC,FRESNO,91,2/17/13
"MV TRANSPORTATION, INC.",VALLEJO,129,6/30/13
"NANOSOLAR, INC",SAN JOSE,170,4/15/13
"NATURAL BALANCE PET FOODS, INC.",PACOIMA,92,12/31/13
NBC UNIVERSAL MEDIA LLC,LOS ANGELES,97,11/11/13
NBCUNIVERSAL MEDIA LLC,LOS ANGELES,14,12/17/13
NBTY ACQUISITION LLC,CARSON,73,1/31/13
NBTY ACQUISITION LLC,CARSON,256,5/17/13
"NE OPCO, INC. D/B/A NATIONAL 
ENVELOPE",BASSETT,147,8/6/13
"NETAPP, INC.",SUNNYVALE,235,7/16/13
"NEW DIMENSION ONE SPAS, INC",VISTA,29,5/3/13
"NEW DIMENSION ONE SPAS, INC",VISTA,8,5/25/13
"NEW MEATCO PROVISIONS, LLC",LOS ANGELES,152,4/5/13
"NEWPORT DIVERSIFIED (SANTA FE 
SPRINGS SWAP MEET)",SANTA FE SPRINGS,23,9/27/13
"NEWPORT DIVERSIFIED, INC. SANTA 
FE SPRINGS SWAP",SANTA FE SPRINGS,33,3/4/13
"NICK'S AT THE BEACH, INC 
(DBA/NICK'S AT THE PIER)",SAN DIEGO,50,3/31/13
"NORDSTROM - ESCONDIDO 
REGIONAL OFFICE",ESCONDIDO,13,4/1/13
"NORDSTROM-SAN DIEGO REGIONAL 
OFFICE",SAN DIEGO,40,4/1/13
NORMS RESTAURANTS,SANTA MONICA,62,7/17/13
"NORTH AMERICAN BREWERIES 
(SACTO PYRAMID ALEHOUSE)",SACRAMENTO,53,3/4/13
"NORTHRIDGE HOSPITAL MEDICAL 
CENTER",NORTHRIDGE,138,10/28/13
"NORTHROP GRUMMAN TECHNICAL 
SRVCS",FORT IRWIN,55,11/14/13
"NORTHROP GRUMMAN TECHNICAL 
SRVCS (LSS CONTRACT)",FORT IRWIN,768,5/31/13
"NOVARTIS PHARMACEUTICALS 
CORPORATION",VACAVILLE,36,12/31/13
"NOVARTIS VACCINES & DIAGNOSTIC, 
INC",EMERYVILLE,54,11/22/13
OCEAN AVENUE SEAFOOD,SANTA MONICA,54,3/17/13
"OMNICARE, INC",BURBANK,62,5/23/13
"ONEWEST BANK, FSB",IRVINE,102,8/31/13
"ONEWEST BANK, FSB",PASADENA,78,8/31/13
ONYX PHARMACEUTICALS,"SOUTH SAN 
FRANCISCO",58,12/31/13
OPTIMER PHARMACEUTICALS INC,SAN DIEGO,10,12/31/13
"OZUMO SANTA MONICA, LLC",SANTA MONICA,61,1/1/13
PACIFIC GAS & ELECTRIC,CONCORD,1,5/10/13
PACIFIC GAS & ELECTRIC,CUPERTINO,1,5/10/13
PACIFIC GAS & ELECTRIC,DAVIS,1,5/10/13
PACIFIC GAS & ELECTRIC,FRESNO,1,5/10/13
PACIFIC GAS & ELECTRIC,FRESNO,1,5/10/13
PACIFIC GAS & ELECTRIC,JACKSON,1,5/10/13
PACIFIC GAS & ELECTRIC,SACRAMENTO,2,5/10/13
PACIFIC GAS & ELECTRIC,SAN CARLOS,1,5/10/13
PACIFIC GAS & ELECTRIC,SAN FRANCISCO,52,5/10/13
PACIFIC GAS & ELECTRIC,SAN FRANCISCO,3,5/10/13
PACIFIC GAS & ELECTRIC,SAN RAMON,1,5/10/13
PACIFIC GAS & ELECTRIC,SANTA CRUZ,1,5/10/13
PACIFIC GAS & ELECTRIC,STOCKTON,1,5/10/13
PACIFIC HOAPITAL OF LONG BEACH,LONG BEACH,104,10/29/13
PACIFIC HOSPITAL OF LONG BEACH,LONG BEACH,569,10/29/13
PACIFIC HOSPITAL OF LONG BEACH,LONG BEACH,18,10/29/13
PACIFIC HOSPITAL OF LONG BEACH,LONG BEACH,7,10/29/13
PACIFIC HOSPITAL OF LONG BEACH,LONG BEACH,6,10/29/13
PACIFIC SCIENTIFIC COMPANY,DUARTE,194,8/14/13
"PACIFIC SHIP REPAIR AND 
FABRICATION, INC",SAN DIEGO,280,3/1/13
PACIFICA HOTEL COMPANY,MARINA DEL REY,79,7/31/13
PALOMAR HEALTH,ESCONDIDO,17,7/26/13
PALOMAR HEALTH,ESCONDIDO,32,7/26/13
PALOMAR HEALTH,ESCONDIDO,2,7/26/13
PALOMAR HEALTH,ESCONDIDO,9,8/19/13
PALOMAR HEALTH,ESCONDIDO,1,8/19/13
PALOMAR HEALTH,ESCONDIDO,122,9/1/13
PALOMAR HEALTH,POWAY,14,7/26/13
PALOMAR HEALTH,SAN DIEGO,12,7/26/13
PALOMAR HEALTH,SAN DIEGO,3,8/19/13
PALOMAR MEDICAL CENTER,ESCONDIDO,7,8/19/13
PALOMAR MEDICAL CENTER,ESCONDIDO,35,9/19/13
"PARAMEDICS PLUS, LLC.",SAN LEANDRO,50,6/30/13
"PARAMONT PETROLEUM CORP 
(EDINGTON LLC)",LONG BEACH,6,1/28/13
PARAMONT PETROLEUM RIFINERY,PARAMOUNT,59,1/28/13
"PARAMOUNT ENERGY SOLUTIONS 
LLC",GRANITE BAY,170,9/3/13
"PARAMOUNT PICTURES 
CORPORATION",LOS ANGELES,73,10/1/13
PENNYSAVERUSA.COM,RANCHO CORDOVA,43,5/29/13
PENNYSAVERUSA.COM,RANCHO CORDOVA,72,7/10/13
"PENNYSAVERUSA.COM (HARTE-
HANKS SHOPPERS INC)",RANCHO CORDOVA,5,4/29/13
"PENNYSAVERUSA.COM (SOUTHERN 
COMPRINT CO)",RANCHO CORDOVA,25,4/27/13
"PEREGRINE SEMICONDUCTOR 
CORPORATION",SAN DIEGO,20,12/5/13
PERSEID THERAPEUTICS LLC,REDWOOD CITY,59,8/12/13
PFIZER,SAN DIEGO,80,5/8/13
PHIL'S BBQ,SAN DIEGO,144,12/29/13
"PHILIPS ELECTRONICS NORTH 
AMERICA",SAN JOSE,72,9/28/13
PHOENIX CASINO & LOUNGE INC,CITRUS HEIGHTS,61,4/14/13
PMI MORTGAGE INSURANCE CO,WALNUT CREEK,64,1/11/13
PNEUMATIC SCALE ANGELUS,VERNON,111,1/1/13
PNEUMATIC SCALEANGELUS,VERNON,8,7/8/13
PNEUMATIC SCALEANGELUS,VERNON,10,7/8/13
POINT WALKER INC,CITRUS HEIGHTS,133,4/16/13
"POINT WALKER, INC D/B/A/ LUCKY 
DERBY CASINO",CITRUS HEIGHTS,118,7/15/13
"PORTS AMERICA-TTI OPERATIONS & 
MARINE TERMINALS",OAKLAND,31,6/30/13
"POST FOODS, LLC",MODESTO,49,12/13/13
POWERWAVE TECHNOLOGIES,SANTA ANA,188,4/1/13
"PRATT & WHITNEY ROCKETDYNE, INC",CANOGA PARK,88,1/15/13
PRIMETECH INTERNATIONAL INC,BARSTOW,104,3/31/13
PROMMIS,SAN DIEGO,129,4/26/13
PSPM - DOWNEY ORTHOPEDIC,DOWNEY,57,4/1/13
PSPM - ENCINO,VAN NUYS,20,4/1/13
PSPM - IMPERIAL LIEN SOLUTIONS,LONG BEACH,20,4/1/13
PSPM - PSPM CORPORATE OFFICE,NEWPORT BEACH,12,4/1/13
"PSS WORLD MEDICAL - MCKESSON 
CORPORATION",SANTA ANA,8,12/15/13
"PSS WORLD MEDICAL -MCKESSON 
CORPORATION",SANTA ANA,34,11/15/13
"PSS WORLD MEDICAL-MCKESSON 
CORPORATION",SANTA ANA,4,11/15/13
"PSS WORLD MEDICAL-MCKESSON 
CORPORATION",SANTA ANA,2,12/15/13
"QUAD/GRAPHICS, INC",PITTSBURG,88,11/22/13
"QUARTERMASTER, LLC",CERRITOS,60,4/7/13
"QUIKSILVER, INC",HUNTINGTON BEACH,16,4/8/13
"QUIKSILVER, INC.",HUNTINGTON BEACH,49,4/30/13
"RADIOLOGICAL ASSOCIATES OF 
SACRAMENTO",SACRAMENTO,341,1/31/13
RALPHS,IRVINE,51,7/9/13
RALPHS,SAN DIMAS,61,8/30/13
RALPHS GROCERY COMPANY,ARCADIA,49,5/24/13
RALPHS GROCERY COMPANY,FONTANA,57,1/15/13
RALPHS GROCERY COMPANY,RIVERSIDE,24,3/10/13
RALPHS GROCERY COMPANY #104,LA MESA,60,1/1/13
RALPHS GROCERY COMPANY #637,SYLMAR,58,10/18/13
"RALPHS GROCERY COMPANY 
(ARTESIA)",COMPTON,11,3/10/13
"RALPHS GROCERY COMPANY 
(GLENDALE)",LOS ANGELES,15,3/10/13
"RALPHS GROCERY COMPANY (LA 
HABRA)",LA HABRA,3,3/10/13
"RALPHS GROCERY COMPANY 
(PARAMOUNT)",PARAMOUNT,23,3/10/13
"RALPHS GROCERY COMPANY 
(WILMINGTON)",COMPTON,32,3/10/13
"RALPHS GROCERY COMPANY STORE 
#631",LONG BEACH,67,6/15/13
"RALPHS GROCERY COMPANY-
LOACTION 152",MORENO VALLEY,55,5/17/13
RANDSTAD (GOOGLE ASSIGNMENT),MOUNTAIN VIEW,36,6/11/13
"RANDSTAD (GOOGLE, INC.)",MOUNTAIN VIEW,30,7/24/13
"RANDSTAD (TEMP ASSGN 
W/GOOGLE)",MOUNTAIN VIEW,31,4/9/13
RAS MEDICAL GROUP,SACRAMENTO,8,12/31/13
"RAS MEDICAL GROUP, FOLSOM 
UROLOGY",FOLSOM,11,12/31/13
"RAS MEDICAL GROUP, NOR. 
CA.THORACIC/VAS.INSTITUTE",ROSEVILLE,1,12/31/13
"RAS MEDICAL GROUP,(SCHMO)",SACRAMENTO,16,12/31/13
"RAS MEDICAL GROUP,CARMICHAEL 
UROLOGY",CARMICHAEL,7,12/31/13
RAYTHEON COMPANY,EL SEGUNDO,54,9/16/13
"RENAISSANCE STANFORD COURT 
HOTEL",SAN FRANCISCO,90,6/28/13
"REVCYCLE+, INC",CERRITOS,163,8/27/13
"REVCYCLE+, INC",CERRITOS,26,10/26/13
"RHYTHM AND HUES, INC",EL SEGUNDO,464,4/12/13
"RHYTHM AND HUES, INC.",EL SEGUNDO,254,2/10/13
RICON,PANORAMA CITY,50,12/1/13
"RIO TINTO MINERALS(U.S. BORAX 
INC)",BORON,234,11/27/13
