Company Name,Location,"Employees
"RITZ-CARLTON, LAKE TAHOE 
(MARRIOT INTERNATIONAL)",TRUCKEE,250,4/14/13
RM FOODS,VERNON,166,7/22/13
"ROME RESEARCH CORPORATION 
(RRC)",CAMP ROBERTS,54,3/31/13
RUBIN POSTAER ASSOCIATES,SANTA MONICA,90,5/31/13
"RUSHMORE LOAN MANAGEMENT 
SERVICES LLC",IRVINE,101,12/31/13
RYDER,SAN BERNARDINO,108,9/23/13
"SAFEGUARD PROPERTIES 
MANAGEMENT, LLC",SAN BERNARDINO,168,2/4/13
"SAFEGUARD PROPERTIES 
MANAGEMENT, LLC",WESTLAKE VILLAGE,82,2/4/13
SAINT AGNES MEDICAL CENTER,FRESNO,75,1/23/13
SALTER LABS,ARVIN,87,8/25/13
"SAN DIEGO HOSPICE-INST FOR 
PALLIATIVE MEDICINE",SAN DIEGO,129,1/4/13
"SAN DIEGO TOURISM AUTHORITY 
(SDTA)",SAN DIEGO,84,5/6/13
"SAN FRANCISCI MUSEUM OF 
MODERN ART",SAN FRANCISCO,48,6/1/13
"SAN FRANCISCO MARRIOTT 
MARQUIS-FOURTH ST BAR&GRILL",SAN FRANCISCO,24,4/1/13
"SAN LEANDRO HOSPITAL (SUTTER 
HEALTH)",SAN LEANDRO,464,10/31/13
"SANTA FE SPRINGS SWAP MEET-
NEWPORT DIVERSIFIED INC",SANTA FE SPRINGS,33,5/16/13
"SCIENCE APPLICATIONS 
INTERNATIONAL CORP (SAIC)",SAN DIEGO,57,2/1/13
"SCIENCE APPLICATIONS 
INTERNATIONAL CORP (SAIC)",SAN DIEGO,68,4/12/13
SELECT STAFFING@GSC LOGISTICS,OAKLAND,77,5/3/13
"SHELTER ISLAND INC (TOM HAM'S 
LIGHTHOUSE)",SAN DIEGO,70,1/2/13
"SHOEDAZZLE.COM, INC",LOS ANGELES,52,12/31/13
"SIDECCA, INC (CORPORATE 
OFFICE/WAREHOUSE)",CHATSWORTH,24,3/31/13
"SIDECCA, INC - NORTHRIDGE 
FASHION CENTER",NORTHRIDGE,11,3/31/13
"SIDECCA, INC-BREA MALL",BREA,11,3/31/13
"SIDECCA, INC-BURBANK TOWN 
CENTER",BURBANK,9,3/31/13
"SIDECCA, INC-LOS CERRITOS 
CENTER",CERRITOS,11,3/31/13
"SIDECCA, INC-MONTCLAIR PLAZA",MONTCLAIR,9,3/31/13
"SIDECCA, INC-VALENCIA TOWN 
CENTER",VALENCIA,10,3/31/13
"SIDECCA, INC-WESTFIELD SANTA 
ANITA",ARCADIA,10,3/31/13
SILGAN CONTAINERS,RIVERBANK,176,6/30/13
SILGAN CONTAINERS,RIVERBANK,160,9/1/13
SILGAN CONTAINERS,RIVERBANK,63,10/20/13
SILGAN CONTAINERS,RIVERBANK,21,10/27/13
SILGAN CONTAINERS,RIVERBANK,34,11/3/13
SILGAN CONTAINERS,RIVERBANK,30,11/10/13
SILGAN CONTAINERS,RIVERBANK,25,11/24/13
SILGAN CONTAINERS,RIVERBANK,4,12/15/13
SILVER STAR AUTOMOTIVE GROUP,THOUSAND OAKS,47,10/8/13
"SODEXO, INC",LOS ANGELES,130,3/11/13
"SODEXO, INC",THOUSAND OAKS,93,4/19/13
"SODEXO, INC.",COMPTON,179,4/16/13
SOLOPOWER,SAN JOSE,33,6/17/13
SOLOPOWER INC,SAN JOSE,61,4/30/13
SONY ELECTRONICS INC,SAN DIEGO,130,4/26/13
SONY ONLINE ENTERTAINMENT,SAN DIEGO,70,10/28/13
SOUTHERN CALIFORNIA EDISON,IRWINDALE,6,7/13/13
SOUTHERN CALIFORNIA EDISON,IRWINDALE,4,7/13/13
SOUTHERN CALIFORNIA EDISON,ROSEMEAD,46,7/13/13
SOUTHERN CALIFORNIA EDISON,SAN CLEMENTE,600,8/26/13
SOUTHERN CALIFORNIA EDISON,SAN CLEMENTE,547,10/3/13
"SOUTHERN CALIFORNIA EDISON 
(SONGS)",SAN CLEMENTE,100,3/11/13
"SOUTHERN CALIFORNIA EDISON 
(SONGS)",SAN CLEMENTE,100,4/26/13
"SOUTHERN CALIFORNIA EDISON 
COMAPNY (SCE)",ROSEMEAD,49,5/19/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY",IRWINDALE,11,6/16/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY",IRWINDALE,14,6/16/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY",ROSEMEAD,46,6/16/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY",SAN CLEMENTE,14,9/27/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY (SCE)",IRWINDALE,15,5/11/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY (SCE)",IRWINDALE,16,5/11/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY (SCE)",IRWINDALE,40,5/11/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY (SCE)",ROSEMEAD,52,5/11/13
"SOUTHERN CALIFORNIA EDISON 
COMPANY-SONGS",SAN CLEMENTE,250,6/3/13
"SOUTHERN CALIFORNIA EDISON-
SONGS(MESA)",SAN CLEMENTE,8,11/1/13
"SOUTHERN CALIFORNIA EDISON-
SONGS-SSID-PPD",WESTMINSTER,19,11/1/13
"SPECTRUM ATHLETIC CLUB-
VALENCIA",SANTA CLARITA,88,10/30/13
"ST. JUDE MEDICAL CENTER (ST. 
JOSEPH HEALTH)",FULLERTON,57,2/1/13
ST. MARY MEDICAL CENTER,LONG BEACH,86,8/12/13
"ST.JOHNS REGIONAL MEDICAL 
CENTER",OXNARD,36,1/31/13
ST.JOSEPH HOSPITAL,ORANGE,128,4/1/13
"STMICROELECTRONICS, INC.",SANTA CLARA,52,10/1/13
"SUN WORLD INERNATIONAL, LLC",BLYTHE,65,1/15/13
SUNTRUST MORTAGE,IRVINE,89,12/31/13
"SUTTER CENTRAL VALLEY HOSP DBA 
MEMORIAL MED CTR",MODESTO,39,6/17/13
"SUTTER CENTRAL VLY HOSP,DBA 
MEMORIAL MEDICAL CENTR",MODESTO,114,1/15/13
"SUTTER EAST BAY HOSP - ASHBY 
CAMPUS",BERKELEY,25,4/22/13
"SUTTER EAST BAY HOSP - SUMMIT 
CAMPUS",OAKLAND,7,4/22/13
"SUTTER EAST BAY HOSPITALS 
(SUMMIT CAMPUS)",OAKLAND,7,5/6/13
"SUTTER EAST BAY HOSPITALS 
(SUMMIT)",OAKLAND,8,5/15/13
"SUTTER EASY BAY HOSPITALS (ALTA 
BATES CAMPUS)",BERKELEY,7,5/6/13
"SUTTER HEALTH SACRAMENTO 
SIERRA REGION",SACRAMENTO,2,11/18/13
"SUTTER HEALTH SACRAMENTO 
SIERRA REGION",SACRAMENTO,3,12/2/13
"SUTTER HEALTH-ALTA BATES 
SUMMIT",OAKLAND,6,10/17/13
"SUTTER HEALTH-ALTA BATES 
SUMMIT MEDICAL CENTER",BERKELEY,9,10/4/13
"SUTTER HEALTH-MILLS-PENINSULA 
MEDICAL CENTER",BURLINGAME,8,10/4/13
"SUTTER MEDICAL CENTER, 
SACRAMENTO",SACRAMENTO,8,12/2/13
"SUTTER OAKS MIDTOWN NURSING 
CENTER",SACRAMENTO,128,12/2/13
"SUTTER ROSEVILLE MEDICAL 
CENTER",ROSEVILLE,68,12/1/13
SYMANTEC CORPORATION,CULVER CITY,46,8/16/13
SYMANTEC CORPORATION,CULVER CITY,2,9/4/13
SYMANTEC CORPORATION,CULVER CITY,6,9/27/13
SYMANTEC CORPORATION,CULVER CITY,4,11/12/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,62,7/18/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,114,8/16/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,18,9/4/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,74,9/27/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,1,10/4/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,1,10/28/13
SYMANTEC CORPORATION,MOUNTAIN VIEW,3,11/12/13
"SYSCO LOS ANGELES,INC",WALNUT,200,7/15/13
"SYSCO SAN DIEGO, INC",POWAY,70,6/3/13
TE CONNECTIVITY,CARPINTERIA,116,4/5/13
TECHNICOLOR,GLENDALE,50,3/28/13
TECHNICOLOR INC,GLENDALE,50,12/21/13
"TELEDYNE MICROELECTRONIC 
TECHNOLOGIES",LOS ANGELES,93,5/11/13
TELLABS,SANTA CLARA,150,4/5/13
"TEVA PHARMACEUTICALS, INC",IRVINE,3,3/11/13
"TEVA PHARMACEUTICALS, INC",IRVINE,20,4/8/13
"TEXAS INSTRUMENTS 
INCORPORATED",SANTA CLARA,57,3/23/13
THE BOEING COMPANY,ANAHEIM,1,1/25/13
THE BOEING COMPANY,ANAHEIM,1,2/22/13
THE BOEING COMPANY,EL SEGUNDO,17,1/25/13
THE BOEING COMPANY,EL SEGUNDO,2,3/22/13
THE BOEING COMPANY,EL SEGUNDO,3,4/5/13
THE BOEING COMPANY,EL SEGUNDO,10,5/3/13
THE BOEING COMPANY,EL SEGUNDO,11,5/27/13
THE BOEING COMPANY,EL SEGUNDO,9,7/19/13
THE BOEING COMPANY,EL SEGUNDO,3,8/23/13
THE BOEING COMPANY,HUNTINGTON BEACH,33,1/25/13
THE BOEING COMPANY,HUNTINGTON BEACH,10,2/22/13
THE BOEING COMPANY,HUNTINGTON BEACH,11,3/22/13
THE BOEING COMPANY,HUNTINGTON BEACH,18,4/5/13
THE BOEING COMPANY,HUNTINGTON BEACH,19,5/3/13
THE BOEING COMPANY,HUNTINGTON BEACH,45,5/27/13
THE BOEING COMPANY,HUNTINGTON BEACH,96,7/19/13
THE BOEING COMPANY,HUNTINGTON BEACH,16,7/19/13
THE BOEING COMPANY,LONG BEACH,35,1/25/13
THE BOEING COMPANY,LONG BEACH,2,2/22/13
THE BOEING COMPANY,LONG BEACH,23,3/22/13
THE BOEING COMPANY,LONG BEACH,2,4/5/13
THE BOEING COMPANY,LONG BEACH,11,5/3/13
THE BOEING COMPANY,LONG BEACH,7,5/27/13
THE BOEING COMPANY,LONG BEACH,15,7/19/13
THE BOEING COMPANY,LONG BEACH,8,8/23/13
THE BOEING COMPANY,PALMDALE,7,2/22/13
THE BOEING COMPANY,PALMDALE,2,7/19/13
THE BOEING COMPANY (ANAHEIM),ANAHEIM,11,1/1/13
"THE BOEING COMPANY (EL 
SEGUNDO)",EL SEGUNDO,31,1/1/13
"THE BOEING COMPANY (HUNTINGTON 
BEACH)",HUNTINGTON BEACH,75,1/1/13
"THE BOEING COMPANY (LONG 
BEACH)",LONG BEACH,17,1/1/13
"THE CHEESECAKE FACTORY (GRAND 
LUX CAFE, LLC)",LOS ANGELES,132,3/19/13
THE OUTDOOR CHANNEL,TEMECULA,5,12/6/13
THE PROUD BIRD,LOS ANGELES,96,11/21/13
TIME WARNER CABLE,HOLLYWOOD,304,4/30/13
TOPA MANAGEMENT COMPANY,HEMET,2,12/31/13
"TOPA MANAGEMENT COMPANY - 
BIRCHCREST APTS",DOWNEY,4,12/31/13
"TOPA MANAGEMENT COMPANY-
AZUSA PARK",AZUSA,2,12/31/13
"TOPA MANAGEMENT COMPANY-CASA 
BELLA",COSTA MESA,2,12/31/13
"TOPA MANAGEMENT COMPANY-CASA 
PACIFICA",PORT HUENEME,2,12/31/13
"TOPA MANAGEMENT COMPANY-
COLLEGE PARK",LANCASTER,2,3/31/13
"TOPA MANAGEMENT COMPANY-
CONEJO FUTURE",THOUSAND OAKS,2,12/31/13
"TOPA MANAGEMENT COMPANY-
CORPORATE STAFF",LOS ANGELES,10,12/31/13
"TOPA MANAGEMENT COMPANY-
COVINA MANOR",CHARTER OAKS,2,12/31/13
"TOPA MANAGEMENT COMPANY-
FERNWOOD",LANCASTER,2,3/31/13
"TOPA MANAGEMENT COMPANY-
FOOTHILL VILLAS",SAN BERNARDINO,7,12/31/13
"TOPA MANAGEMENT COMPANY-
HARVARD MANOR",IRVINE,3,12/31/13
"TOPA MANAGEMENT COMPANY-
HAYWARD VILLA",HAYWARD,1,12/31/13
"TOPA MANAGEMENT COMPANY-
HOBART GARDENS",LOS ANGELES,3,12/31/13
"TOPA MANAGEMENT COMPANY-
SUNNYVIEW VILLA",PALM SPRINGS,2,12/31/13
"TOPA MANAGEMENT COMPANY-
VERNER VILLA",PICO RIVERA,1,12/31/13
"TOPA MANAGEMENT COMPANY-
VILLAGE LA PAZ",LAGUNA NIGUEL,2,12/31/13
"TOPA MANAGEMNT COMPANY-
SUTTER VILLAGE",YUBA CITY,2,12/31/13
"TOSHIBA AMERICA INFORMATION 
SYSTEMS, INC",IRVINE,56,11/5/13
TOYS-R-US,ANAHEIM,30,1/26/13
"TRANSFIELD SERVICES MNGMNT 
(TESORO LA REFINERY)",CARSON,90,10/31/13
"TRANSFIELD SVCS-PHILLIPS 66 LA 
REFINERY-CARSON",CARSON,59,12/31/13
"TRANSFIELD SVCS-PHILLIPS 66 LA 
REFINERY-WILMINGTON",WILMINGTON,31,12/31/13
"TRANSFIELD SVCS-PHILLIPS 66 
REFINERY CARSON",CARSON,27,12/19/13
"TRANSFIELD SVCS-PHILLIPS 66 
REFINERY WILMINGTON",WILMINGTON,31,12/19/13
"TRANSFIELD SVCS-PHILLIPS 66 
RODEO REFINERY",RODEO,89,12/31/13
"TRANSFIELD SVCS-PHILLIPS 66 
SANTA MARIA REFINERY",ARROYO GRANDE,43,12/27/13
TRINITY SPORTS INC,VERNON,189,7/12/13
TRINITY SPORTS INC,VERNON,164,11/30/13
TRION WORLDS INC.,REDWOOD CITY,68,7/16/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",ATWATER,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",BEALE A F B,3,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",CAMP PENDLETON,11,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",CAMP PENDLETON,1,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",CHINA LAKE,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP","EDWARDS AIR 
FORCE BA",4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",EL SEGUNDO,5,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",FORT IRWIN,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",LEMOORE,6,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",MCCLELLAN AFB,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",MCKINLEYVILLE,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",MORENO VALLEY,4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",MOUNTAIN VIEW,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",PETALUMA,2,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",PORT HUENEME,4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SAN DIEGO,3,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SAN DIEGO,8,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SAN DIEGO,4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SAN DIEGO,14,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SAN DIEGO,4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",SEASIDE,3,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",TRAVIS AFB,10,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP","TWENTY-NINE 
PALMS",4,2/15/13
"TRIWEST HEALTHCARE ALLIANCE 
CORP",VANDENBERG AFB,4,2/15/13
"U.S. BEST REPAIR SERVICE, INC",IRVINE,179,4/12/13
"U.S. SECURITY ASSOCIATES, INC",SAN DIEGO,53,11/15/13
UNION BANK,GOLETA,175,1/29/13
"UNION BANK, N.A.",SANTA BARBARA,72,4/30/13
UNITED SPIRAL PIPE LLC,PITTSBURG,89,8/16/13
"UNITED SPIRAL PIPE, LLC",PITTSBURG,104,1/1/13
"UNITED SPIRAL PIPE, LLC",PITTSBURG,60,5/1/13
US JOINER LLC,SAN DIEGO,37,6/1/13
USS POSCO INDUSTRIES,PITTSBURG,705,7/14/13
UTC AREOSPACE SYSTEMS,CHULA VISTA,30,1/16/13
"VALEANT PHARMACEUTICALS-OBAGI 
MEDICAL PRODUCTS INC",LONG BEACH,77,4/26/13
VALLEY CREST (ESTATE GARDENS),CALABASAS,69,9/1/13
"VEOLIA TRANSPORTATION SERVICES, 
INC",IRVINE,480,6/30/13
"VERIZON CORPORATE RESOURCES 
GROUP LLC",IRVINE,57,6/24/13
VERIZON WIRELESS,FOLSOM,132,8/31/13
"VIATRAN EXPRESS, INC.",FONTANA,87,8/3/13
VISTA HONDA,VENTURA,87,12/23/13
"VMWARE, INC",PALO ALTO,310,4/1/13
VOLCANO CORPORATION,RANCHO CORDOVA,39,9/2/13
"W.D.YOUNG & SONS, COCOPAH 
NURSERIES INC",THERMAL,115,5/10/13
"WAGGIN' TRAIN, LLC DISTRIBUTION
(NESTLE PURINA)",CORONA,14,1/31/13
"WALLY'S WINE & SPIRITS (MEL-JEN 
INC)",LOS ANGELES,63,5/12/13
WALT DISNEY PICTURES,BURBANK,114,6/9/13
WALT DISNEY PICTURES,BURBANK,1,7/26/13
WALT DISNEY PICTURES,BURBANK,6,9/27/13
WELLS FARGO,COSTA MESA,120,10/20/13
WELLS FARGO,COSTA MESA,1,12/15/13
WELLS FARGO,SAN BERNARDINO,64,10/20/13
WELLS FARGO,SAN BERNARDINO,9,11/16/13
WELLS FARGO,SAN BERNARDINO,21,12/15/13
WELLS FARGO,SAN DIEGO,64,10/20/13
WELLS FARGO,SAN DIEGO,2,11/16/13
WELLS FARGO,SAN DIEGO,24,12/15/13
WELLS FARGO,SANTA ANA,217,10/20/13
WELLS FARGO,SANTA ANA,1,12/15/13
"WHOLE FOODS-MRS. GOOCH'S 
NATURAL FOODS MARKET",VERNON,150,4/18/13
WINDSOR FOODS,RIVERSIDE,239,1/18/13
"WOLFGANG PUCK CATERING & 
EVENTS, LLC",LOS ANGELES,170,7/13/13
"WOODWARD, INC",PACOIMA,14,3/29/13
XEROX BUSINESS SERVICES,BAKERSFIELD,150,7/19/13
XEROX BUSINESS SERVICES,BAKERSFIELD,69,8/30/13
"XEROX BUSINESS SERVICES-
ORANGE COUNTY DATA CENTER",SANTA ANA,84,6/19/13
"XEROX CORPORATION-ROS 
MANUFACTURING OPERATIONS",EL SEGUNDO,47,12/20/13
XEROX RANCH,OXNARD,172,5/14/13
XYRATEX INTERNATIONAL INC,WEST SACRAMENTO,17,11/22/13
"XYRATEX INTERNATIONAL, INC",WEST SACRAMENTO,58,8/15/13
"XYRATEX INTERNATIONAL, INC",WEST SACRAMENTO,6,9/27/13
"XYRATEX INTERNATIONAL, INC.",WEST SACRAMENTO,31,5/3/13
"XYRATEX INTERNATIONAL, INC.",WEST SACRAMENTO,32,5/3/13
YP WESTERN DIRECTORY LLC,SAN FRANCISCO,52,2/28/13
"YP WESTERN DIRECTORY LLC & YP 
WESTERN HOLDINGS LLC",ANAHEIM,111,3/13/13
YP WESTERN HOLDINGS LLC,ANAHEIM,60,6/7/13
YP WESTERN HOLDINGS LLC,ANAHEIM,6,6/28/13
YRC FREIGHT - BELL FACILITY,LOS ANGELES,288,5/12/13
"YUSEN LOGISTICS (AMERICAS) INC 
(MIRA LOMA WRHSE)",MIRA LOMA,27,1/31/13
ZACKY FARMS,CORCORAN,6,1/31/13
ZACKY FARMS,DENAIR,3,1/31/13
ZACKY FARMS,FRESNO,6,1/31/13
ZACKY FARMS,GUSTINE,3,1/31/13
ZACKY FARMS,KERMAN,4,1/31/13
ZACKY FARMS,ORANGE COVE,6,1/31/13
ZACKY FARMS,PIXLEY,2,1/31/13
ZACKY FARMS,PIXLEY,3,1/31/13
ZACKY FARMS,PIXLEY,2,1/31/13
ZACKY FARMS LLC,APPLE VALLEY,1,1/31/13
ZACKY FARMS LLC,APPLE VALLEY,2,1/31/13
ZACKY FARMS LLC,ATWATER,2,1/31/13
ZACKY FARMS LLC,CARUTHERS,1,1/31/13
ZACKY FARMS LLC,CARUTHERS,3,1/31/13
ZACKY FARMS LLC,CITY OF INDUSTRY,19,1/31/13
ZACKY FARMS LLC,CORCORAN,6,1/31/13
ZACKY FARMS LLC,CORCORAN,10,1/31/13
ZACKY FARMS LLC,FRESNO,16,1/31/13
ZACKY FARMS LLC,FRESNO,46,1/31/13
ZACKY FARMS LLC,FRESNO,448,1/31/13
ZACKY FARMS LLC,HELENDALE,1,1/31/13
ZACKY FARMS LLC,KERMAN,3,1/31/13
ZACKY FARMS LLC,KERMAN,18,1/31/13
ZACKY FARMS LLC,KERMAN,1,1/31/13
ZACKY FARMS LLC,KERMAN,3,1/31/13
ZACKY FARMS LLC,LATON,1,1/31/13
ZACKY FARMS LLC,LATON,2,1/31/13
ZACKY FARMS LLC,LEMOORE,2,1/31/13
ZACKY FARMS LLC,LEMOORE,4,1/31/13
ZACKY FARMS LLC,LEMOORE,2,1/31/13
ZACKY FARMS LLC,NEWMAN,5,1/31/13
ZACKY FARMS LLC,OAKDALE,1,1/31/13
ZACKY FARMS LLC,ORANGE COVE,5,1/31/13
ZACKY FARMS LLC,ORANGE COVE,2,1/31/13
ZACKY FARMS LLC,REEDLEY,6,1/31/13
ZACKY FARMS LLC,REEDLEY,4,1/31/13
ZACKY FARMS LLC,REEDLEY,5,1/31/13
ZACKY FARMS LLC,RIVERDALE,3,1/31/13
ZACKY FARMS LLC,SAN JOAQUIN,4,1/31/13
ZACKY FARMS LLC,SAN JOAQUIN,3,1/31/13
ZACKY FARMS LLC,STOCKTON,216,1/31/13
ZYNGA INC.,CARLSBAD,3,6/3/13
ZYNGA INC.,LOS ANGELES,50,6/3/13
ZYNGA INC.,MOUNTAIN VIEW,4,6/3/13
ZYNGA INC.,SAN FRANCISCO,218,6/3/13
"ADVANCED MICRO DEVICES, INC.",SUNNYVALE,82,1/3/12
AERO-ELECTRIC INC,TORRANCE,23,11/23/12
"AERO-ELECTRIC, INC.",TORRANCE,72,3/19/12
AEROSPACE CORPORATION,EL SEGUNDO,239,5/31/12
AEROSPACE CORPORATION,VANDENBERG AFB,1,5/31/12
"AFFYMETRIX, INC",SANTA CLARA,69,1/8/12
ALBERSTONS STORE NO: 6366,GLENDALE,54,11/4/12
ALBERSTONS STORE NO: 6545,NORCO,55,11/4/12
"ALBERTSON'S, INC.",FULLERTON,3,1/9/12
"ALBERTSON'S, INC.",LA HABRA,2,1/9/12
"ALBERTSON'S, INC.",MURRIETA,5,1/9/12
"ALBERTSON'S, INC.",PALMDALE,3,1/9/12
"ALBERTSON'S, INC.","RANCHO 
CUCAMONGA",5,1/9/12
"ALBERTSON'S, INC.",RIDGECREST,6,1/9/12
"ALBERTSON'S, INC.",TEHACHAPI,6,1/9/12
ALBERTSONS STORE NO: 6134,GARDEN GROVE,61,11/4/12
ALBERTSONS STORE NO: 6389,VAN NUYS,69,11/4/12
ALBERTSONS STORE NO: 6530,VICTORVILLE,62,11/4/12
ALBERTSONS STORE NO: 6535,MORENO VALLEY,57,11/4/12
ALBERTSONS STORE NO: 6537,ROWLAND HEIGHTS,61,11/4/12
ALBERTSONS STORE NO: 6548,ONTARIO,52,11/4/12
ALBERTSONS STORE NO: 6588,WALNUT,55,11/4/12
ALBERTSONS STORE NO: 6597,COVINA,61,11/4/12
ALBERTSONS STORE NO:6576,RIVERSIDE,59,11/4/12
ALBERTSONS STORE NO:6580,HACIENDA HEIGHTS,57,11/4/12
ALEXZA PHARMACEUTICALS,MOUNTAIN VIEW,27,2/17/12
ALVIN SOUZA DAIRY,TULARE,190,5/2/12
AMERICAN AIRLINES,COSTA MESA,43,11/16/12
AMERICAN AIRLINES,LOS ANGELES,1,8/24/12
AMERICAN AIRLINES,LOS ANGELES,14,9/21/12
AMERICAN AIRLINES,LOS ANGELES,706,11/16/12
AMERICAN AIRLINES,ONTARIO,2,11/16/12
AMERICAN AIRLINES,SAN DIEGO,80,11/16/12
